<<<<<<< HEAD
82/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/update-browserslist-db1662660976072851300 1
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map-js/package.json1662660982205896000 0
81/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map-js/LICENSE1662660971688461200 0
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map-js/lib/util.js1662660981749263500 0
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map-js/lib/source-node.js1662660981096730200 0
101/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map-js/lib/source-map-generator.js1662660979839215700 0
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map-js/lib/source-map-consumer.js1662660978892090300 0
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map-js/lib/mapping-list.js1662660976672859700 0
74/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/tslib/tslib.js1662660976685981000 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map-js/lib/base64-vlq.js1662660972822121400 0
77/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map-js/lib1662660981318941300 1
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map/source-map.js1662660974655918100 0
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map/package.json1662660971690459100 0
78/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map/LICENSE1662660973915013400 0
82/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map/lib/util.js1662660981741280200 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map/lib/quick-sort.js1662660979194186900 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map/lib/mapping-list.js1662660978884089000 0
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map/lib/base64.js1662660978036853600 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map/lib/base64-vlq.js1662660977658330300 0
81/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/xxhash-wasm/README.md1662660979508661500 0
74/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map/lib1662660981284204600 1
73/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/styles/_header.scss1662660567960227700 0
97/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map/dist/source-map.min.js.map1662660987415034700 0
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map/dist/source-map.min.js1662660986382110200 0
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map/dist/source-map.js1662660986131418500 0
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map-js/README.md1662660982928544900 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map/dist/source-map.debug.js1662660985514878900 0
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map/CHANGELOG.md1662660982379243700 0
70/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map1662660982596760400 1
76/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/semver/range.bnf1662660972805041700 0
79/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/semver/package.json1662660976079749500 0
79/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/semver/CHANGELOG.md1662660976651387000 0
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/sass/types/value/map.d.ts1662660996460145700 0
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/sass/types/value/list.d.ts1662660996447159900 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/sass/types/value/index.d.ts1662660996412369100 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/sass/types/value/function.d.ts1662660996204009800 0
76/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/sass/types/value1662660996858275000 1
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/sass/types/util/promise_or.d.ts1662660996770383200 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/sass/types/logger/index.d.ts1662660996390277600 0
77/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/sass/types/logger1662660996818301700 1
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/sass/types/legacy/plugin_this.d.ts1662660996699478800 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/sass/types/legacy/options.d.ts1662660996548143900 0
77/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/sass/types/legacy1662660996771388200 1
81/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/sass/types/index.d.ts1662660996351456500 0
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/sass/types/importer.d.ts1662660996267973600 0
70/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/sass/types1662660996699478800 1
72/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/sass/sass.js1662660995694148700 0
65/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/tslib1662660979833220600 1
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/sass/sass.default.dart.js1662660995653172100 0
77/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/sass/sass.dart.js1662660995061251900 0
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/safe-buffer/package.json1662660972290931500 0
82/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/safe-buffer/index.d.ts1662660976107391100 0
71/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/safe-buffer1662660974641970100 1
82/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/resolve-from/readme.md1662660972822121400 0
80/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/resolve-from/license1662660972278939700 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/type-fest/source/set-required.d.ts1662660985148307100 0
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/lib/stringifier.js1662660989655747500 0
72/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/resolve-from1662660972279938200 1
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/regenerator-runtime/README.md1662660975422482300 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/regenerator-runtime/LICENSE1662660971690459100 0
81/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/readdirp/package.json1662660972290931500 0
77/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/readdirp/index.js1662660971768806600 0
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/term-size/vendor/macos/.DS_Store1662660972805041700 0
68/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/readdirp1662660974656918000 1
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/react-refresh/runtime.js1662660978884089000 0
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/react-refresh/README.md1662660979826129100 0
81/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/react-refresh/LICENSE1662660971688461200 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/removeScriptElement.js1662660988717020100 0
114/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/react-refresh/cjs/react-refresh-runtime.development.js1662660977658330300 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/weak-lru-cache/rollup.config.js1662660975399871900 0
115/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/react-refresh/cjs/react-refresh-babel.production.min.js1662660976107391100 0
77/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/react-refresh/cjs1662660978036853600 1
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/react-refresh/build-info.json1662660979194186900 0
82/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/react-refresh/babel.js1662660971761816100 0
112/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/source/images/offer-imgs/Ikona_Odświeżenie_strony@2x.png1662660567898353800 0
73/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/react-refresh1662660979508661500 1
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/react-error-overlay/lib/index.js1662660981712271000 0
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/posthtml-render/license1662660971690459100 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/posthtml-render/dist/index.d.ts1662660977668333400 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/posthtml-render/changelog.md1662660974685918000 0
75/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/posthtml-render1662660975436136300 1
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/posthtml-parser/readme.md1662660977679331600 0
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/posthtml-parser/license1662660971690459100 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/posthtml-parser/changelog.md1662660976128273700 0
75/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/posthtml-parser1662660976673857800 1
74/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/posthtml/types1662660975454142900 1
108/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/node_modules/commander/typings/index.d.ts1662660978490768300 0
78/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/posthtml/readme.md1662660974693918600 0
81/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/posthtml/package.json1662660973953989200 0
117/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/react-refresh/cjs/react-refresh-runtime.production.min.js1662660978514803900 0
110/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/posthtml/node_modules/posthtml-parser/package.json1662660975353953900 0
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/posthtml/node_modules/posthtml-parser/license1662660971723731900 0
111/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/posthtml/node_modules/posthtml-parser/dist/index.js1662660973775291400 0
81/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/posthtml/lib/index.js1662660972858012100 0
79/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/posthtml/lib/api.js1662660972326909600 0
72/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/posthtml/lib1662660972320913700 1
68/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/posthtml1662660973953989200 1
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/postcss-value-parser/README.md1662660977679331600 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/postcss-value-parser/LICENSE1662660971691758200 0
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/postcss-value-parser/lib/walk.js1662660976686980000 0
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/postcss-value-parser/lib/unit.js1662660975469117000 0
97/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/postcss-value-parser/lib/stringify.js1662660973965981500 0
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/postcss-value-parser/lib/parse.js1662660972880703500 0
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/postcss-value-parser/lib/index.js1662660972341903700 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/postcss-value-parser/lib/index.d.ts1662660978528445800 0
80/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/postcss-value-parser1662660977268837000 1
82/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/picomatch/package.json1662660978528445800 0
77/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/picomatch/LICENSE1662660971692750500 0
81/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/picomatch/lib/scan.js1662660977278336100 0
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/picomatch/lib/constants.js1662660972356890800 0
73/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/picomatch/lib1662660977687318600 1
79/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/picocolors/types.ts1662660975454142900 0
78/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/picocolors/LICENSE1662660971691758200 0
70/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/picocolors1662660974694917100 1
79/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/path-type/readme.md1662660974007961400 0
78/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/parse-json/license1662660971692750500 0
79/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/parse-json/index.js1662660971824771300 0
70/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/parse-json1662660972356890800 1
81/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/parent-module/license1662660972356890800 0
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/parcel/src/.eslintrc.json1662660978060952400 0
70/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/parcel/lib1662660973931003000 1
66/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/parcel1662660978515804900 1
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/ordered-binary/README.md1662660978904222500 0
82/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/ordered-binary/LICENSE1662660971692750500 0
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/ordered-binary/index.js1662660973983971900 0
74/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/ordered-binary1662660980163068900 1
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/nullthrows/package.json1662660971693752000 0
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/nullthrows/nullthrows.js.flow1662660973994962800 0
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/nullthrows/nullthrows.js1662660972927179300 0
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/nullthrows/nullthrows.d.ts1662660972365884700 0
78/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/nullthrows/LICENSE1662660971826769500 0
82/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/nth-check/package.json1662660977699310500 0
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/nth-check/lib/parse.js.map1662660981970410400 0
82/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/nth-check/lib/parse.js1662660976711241600 0
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/nth-check/lib/parse.d.ts1662660983323923700 0
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/nth-check/lib/index.js.map1662660981090432000 0
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/nth-check/lib/index.d.ts1662660982917427100 0
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/nth-check/lib/esm/parse.d.ts.map1662660981355022400 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/nth-check/lib/esm/package.json1662660977280335200 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/sass/types/value/number.d.ts1662660996504390300 0
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/nth-check/lib/esm/index.js1662660974767459200 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/update-browserslist-db/LICENSE1662660971686464300 0
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/nth-check/lib/esm/index.d.ts.map1662660980163068900 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/nth-check/lib/esm/index.d.ts1662660982788882700 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/nth-check/lib/esm/compile.js1662660974027942000 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/source/images/Top_komputer@3x.png1662660567785670500 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/nth-check/lib/esm/compile.d.ts.map1662660978553444900 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/nth-check/lib/compile.js.map1662660978903225600 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/nth-check/lib/compile.d.ts.map1662660978128041700 0
73/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/nth-check/lib1662660983100786600 1
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map/lib/source-node.js1662660981083438600 0
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/normalize-path/index.js1662660971826769500 0
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/node-releases/README.md1662660978147336900 0
117/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/node-releases/data/release-schedule/release-schedule.json1662660977698311200 0
98/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/node-releases/data/processed/envs.json1662660974026949000 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/removeEditorsNSData.js1662660988082840000 0
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/node-gyp-build-optional-packages/package.json1662660974767459200 0
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/node-gyp-build-optional-packages/LICENSE1662660971694749300 0
101/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/node-gyp-build-optional-packages/index.js1662660972939616400 0
106/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/node-gyp-build-optional-packages/build-test.js1662660972380878100 0
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/node-gyp-build/README.md1662660976180871600 0
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/node-gyp-build/index.js1662660972928176900 0
74/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/node-gyp-build1662660974742468400 1
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/node-addon-api/README.md1662660985435929200 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/node-addon-api/package.json1662660984312266900 0
81/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/source/images/Footer@2x.png1662660567729703100 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/node-addon-api/package-support.json1662660983986751700 0
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/node-addon-api/nothing.c1662660971630932000 0
81/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/node-addon-api/napi.h1662660982379243700 0
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/node-addon-api/index.js1662660983779384000 0
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/node-addon-api/except.gypi1662660972940615400 0
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/node-addon-api/common.gypi1662660972382003400 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/node-addon-api/CHANGELOG.md1662660985129104200 0
74/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/node-addon-api1662660985216879700 1
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/msgpackr-extract/src/extract.cpp1662660978912352500 0
